   26	   2.60	    0.0	    0.0	  -90.0	    0.0	    0.0	    0.0	    0.0	    0.0	    0.0	    0.0	    0.0	  100.0	   87.4	    0.0	    0.0	    0.0	    0.0	    1.9	  0	    0.0	    0.0	   87.4	    0.0	    0.0	1	  300.0	  1	    0.0	   -nan	
   27	   2.70	    0.0	    0.0	  -90.0	    0.0	    0.0	    0.0	    0.0	    0.0	    0.0	    0.0	    0.0	  100.0	   86.9	    0.0	    0.0	    0.0	    0.0	    1.9	  0	    0.0	    0.0	   86.9	    0.0	    0.0	1	  300.0	  1	    0.0	   -nan	
   28	   2.80	    0.0	    0.0	  -90.0	    0.0	    0.0	    0.0	    0.0	    0.0	    0.0	    0.0	    0.0	  100.0	   86.4	    0.0	    0.0	    0.0	    0.0	    2.0	  0	    0.0	    0.0	   86.4	    0.0	    0.0	1	  300.0	  1	    0.0	   -nan	
   29	   2.90	    0.0	    0.0	  -90.0	    0.0	    0.0	    0.0	    0.0	    0.0	    0.0	    0.0	    0.0	  100.0	   85.9	    0.0	    0.0	    0.0	    0.0	    2.1	  0	    0.0	    0.0	   85.9	    0.0	    0.0	1	  300.0	  1	    0.0	   -nan	
   30	   3.00	    0.0	    0.0	  -90.0	    0.0	    0.0	    0.0	    0.0	    0.0	    0.0	    0.0	    0.0	  100.0	   85.4	    0.0	    0.0	    0.0	    0.0	    2.1	  0	    0.0	    0.0	   85.4	    0.0	    0.0	1	  300.0	  1	    0.0	   -nan	
   31	   3.10	    0.0	    0.0	  -90.0	    0.0	    0.0	    0.0	    0.0	    0.0	    0.0	    0.0	    0.0	  100.0	   84.9	    0.0	    0.0	    0.0	    0.0	    2.2	  0	    0.0	    0.0	   84.9	    0.0	    0.0	1	  300.0	  1	    0.0	   -nan	
   32	   3.20	    0.0	    0.0	  -90.0	    0.0	    0.0	    0.0	    0.0	    0.0	    0.0	    0.0	    0.0	  100.0	   84.4	    0.0	    0.0	    0.0	    0.0	    2.3	  0	    0.0	    0.0	   84.4	    0.0	    0.0	1	  300.0	  1	    0.0	   -nan	
   33	   3.30	    0.0	    0.0	  -90.0	    0.0	    0.0	    0.0	    0.0	    0.0	    0.0	    0.0	    0.0	  100.0	   83.9	    0.0	    0.0	    0.0	    0.0	    2.4	  0	    0.0	    0.0	   83.9	    0.0	    0.0	1	  300.0	  1	    0.0	   -nan	
   34	   3.40	    0.0	    0.0	  -90.0	    0.0	    0.0	    0.0	    0.0	    0.0	    0.0	    0.0	    0.0	  100.0	   83.4	    0.0	    0.0	    0.0	    0.0	    2.4	  0	    0.0	    0.0	   83.4	    0.0	    0.0	1	  300.0	  1	    0.0	   -nan	
   35	   3.50	    0.0	    0.0	  -90.0	    0.0	    0.0	    0.0	    0.0	    0.0	    0.0	    0.0	    0.0	  100.0	   82.9	    0.0	    0.0	    0.0	    0.0	    2.5	  0	    0.0	    0.0	   82.9	    0.0	    0.0	1	  300.0	  1	    0.0	   -nan	
   36	   3.60	    0.0	    0.0	  -90.0	    0.0	    0.0	    0.0	    0.0	    0.0	    0.0	    0.0	    0.0	  100.0	   82.4	    0.0	    0.0	    0.0	    0.0	    2.6	  0	    0.0	    0.0	   82.4	    0.0	    0.0	1	  300.0	  1	    0.0	   -nan	
   37	   3.70	    0.0	    0.0	  -90.0	    0.0	    0.0	    0.0	    0.0	    0.0	    0.0	    0.0	    0.0	  100.0	   81.9	    0.0	    0.0	    0.0	    0.0	    2.6	  0	    0.0	    0.0	   81.9	    0.0	    0.0	1	  300.0	  1	    0.0	   -nan	
   38	   3.80	    0.0	    0.0	  -90.0	    0.0	    0.0	    0.0	    0.0	    0.0	    0.0	    0.0	    0.0	  100.0	   81.4	    0.0	    0.0	    0.0	    0.0	    2.7	  0	    0.0	    0.0	   81.4	    0.0	    0.0	1	  300.0	  1	    0.0	   -nan	
   39	   3.90	    0.0	    0.0	  -90.0	    0.0	    0.0	    0.0	    0.0	    0.0	    0.0	    0.0	    0.0	  100.0	   80.9	    0.0	    0.0	    0.0	    0.0	    2.8	  0	    0.0	    0.0	   80.9	    0.0	    0.0	1	  300.0	  1	    0.0	   -nan	
   40	   4.00	    0.0	    0.0	  -90.0	    0.0	    0.0	    0.0	    0.0	    0.0	    0.0	    0.0	    0.0	  100.0	   80.4	    0.0	    0.0	    0.0	    0.0	    2.9	  0	    0.0	    0.0	   80.4	    0.0	    0.0	1	  300.0	  1	    0.0	   -nan	
   41	   4.10	    0.0	    0.0	  -90.0	    0.0	    0.0	    0.0	    0.0	    0.0	    0.0	    0.0	    0.0	  100.0	   79.9	    0.0	    0.0	    0.0	    0.0	    2.9	  0	    0.0	    0.0	   79.9	    0.0	    0.0	1	  300.0	  1	    0.0	   -nan	
   42	   4.20	    0.0	    0.0	  -90.0	    0.0	    0.0	    0.0	    0.0	    0.0	    0.0	    0.0	    0.0	  100.0	   79.4	    0.0	    0.0	    0.0	    0.0	    3.0	  0	    0.0	    0.0	   79.4	    0.0	    0.0	1	  300.0	  1	    0.0	   -nan	
   43	   4.30	    0.0	    0.0	  -90.0	    0.0	    0.0	    0.0	    0.0	    0.0	    0.0	    0.0	    0.0	  100.0	   78.9	    0.0	    0.0	    0.0	    0.0	    3.1	  0	    0.0	    0.0	   78.9	    0.0	    0.0	1	  300.0	  1	    0.0	   -nan	
   44	   4.40	    0.0	    0.0	  -90.0	    0.0	    0.0	    0.0	    0.0	    0.0	    0.0	    0.0	    0.0	  100.0	   78.4	    0.0	    0.0	    0.0	    0.0	    3.1	  0	    0.0	    0.0	   78.4	    0.0	    0.0	1	  300.0	  1	    0.0	   -nan	
   45	   4.50	    0.0	    0.0	  -90.0	    0.0	    0.0	    0.0	    0.0	    0.0	    0.0	    0.0	    0.0	  100.0	   77.9	    0.0	    0.0	    0.0	    0.0	    3.2	  0	    0.0	    0.0	   77.9	    0.0	    0.0	1	  300.0	  1	    0.0	   -nan	
   46	   4.60	    0.0	    0.0	  -90.0	    0.0	    0.0	    0.0	    0.0	    0.0	    0.0	    0.0	    0.0	  100.0	   77.4	    0.0	    0.0	    0.0	    0.0	    3.3	  0	    0.0	    0.0	   77.4	    0.0	    0.0	1	  300.0	  1	    0.0	   -nan	
   47	   4.70	    0.0	    0.0	  -90.0	    0.0	    0.0	    0.0	    0.0	    0.0	    0.0	    0.0	    0.0	  100.0	   76.9	    0.0	    0.0	    0.0	    0.0	    3.4	  0	    0.0	    0.0	   76.9	    0.0	    0.0	1	  300.0	  1	    0.0	   -nan	
   48	   4.80	    0.0	    0.0	  -90.0	    0.0	    0.0	    0.0	    0.0	    0.0	    0.0	    0.0	    0.0	  100.0	   76.4	    0.0	    0.0	    0.0	    0.0	    3.4	  0	    0.0	    0.0	   76.4	    0.0	    0.0	1	  300.0	  1	    0.0	   -nan	
   49	   4.90	    0.0	    0.0	  -90.0	    0.0	    0.0	    0.0	    0.0	    0.0	    0.0	    0.0	    0.0	  100.0	   75.9	    0.0	    0.0	    0.0	    0.0	    3.5	  0	    0.0	    0.0	   75.9	    0.0	    0.0	1	  300.0	  1	    0.0	   -nan	
   50	   5.00	    0.0	    0.0	  -90.0	    0.0	    0.0	    0.0	    0.0	    0.0	    0.0	    0.0	    0.0	  100.0	   75.4	    0.0	    0.0	    0.0	    0.0	    3.6	  0	    0.0	    0.0	   75.4	    0.0	    0.0	1	  300.0	  1	    0.0	   -nan	
   51	   5.10	    0.0	    0.0	  -90.0	    0.0	    0.0	    0.0	    0.0	    0.0	    0.0	    0.0	    0.0	  100.0	   74.9	    0.0	    0.0	    0.0	    0.0	    3.6	  0	    0.0	    0.0	   74.9	    0.0	    0.0	1	  300.0	  1	    0.0	   -nan	
   52	   5.20	    0.0	    0.0	  -90.0	    0.0	    0.0	    0.0	    0.0	    0.0	    0.0	    0.0	    0.0	  100.0	   74.4	    0.0	    0.0	    0.0	    0.0	    3.7	  0	    0.0	    0.0	   74.4	    0.0	    0.0	1	  300.0	  1	    0.0	   -nan	
   53	   5.30	    0.0	    0.0	  -90.0	    0.0	    0.0	    0.0	    0.0	    0.0	    0.0	    0.0	    0.0	  100.0	   73.9	    0.0	    0.0	    0.0	    0.0	    3.8	  0	    0.0	    0.0	   73.9	    0.0	    0.0	1	  300.0	  1	    0.0	   -nan	
   54	   5.40	    0.0	    0.0	  -90.0	    0.0	    0.0	    0.0	    0.0	    0.0	    0.0	    0.0	    0.0	  100.0	   73.4	    0.0	    0.0	    0.0	    0.0	    3.9	  0	    0.0	    0.0	   73.4	    0.0	    0.0	1	  300.0	  1	    0.0	   -nan	
   55	   5.50	    0.0	    0.0	  -90.0	    0.0	    0.0	    0.0	    0.0	    0.0	    0.0	    0.0	    0.0	  100.0	   72.9	    0.0	    0.0	    0.0	    0.0	    3.9	  0	    0.0	    0.0	   72.9	    0.0	    0.0	1	  300.0	  1	    0.0	   -nan	
   56	   5.60	    0.0	    0.0	  -90.0	    0.0	    0.0	    0.0	    0.0	    0.0	    0.0	    0.0	    0.0	  100.0	   72.4	    0.0	    0.0	    0.0	    0.0	    4.0	  0	    0.0	    0.0	   72.4	    0.0	    0.0	1	  300.0	  1	    0.0	   -nan	
   57	   5.70	    0.0	 1500.0	  -90.0	    0.0	 1500.0	    0.0	    0.0	    0.0	 1500.0	    0.0	    0.0	  100.0	   80.2	    0.0	    0.0	    0.0	    0.0	    3.8	  0	    0.0	    0.0	   80.2	    0.0	    0.0	1	  299.6	  1	    0.0	   -nan	
   58	   5.80	    0.0	 1500.0	   83.3	    0.0	 1500.0	    0.0	    0.0	    0.0	 1500.0	    0.0	    0.0	  100.0	   79.7	    0.0	    0.0	    0.0	    0.0	    3.8	  0	    0.0	    0.0	   79.7	    0.0	    0.0	1	  299.6	  1	    0.0	   -nan	
   59	   5.90	    0.0	 1500.0	   86.9	    0.0	 1500.0	    0.0	    0.0	    0.0	 1500.0	    0.0	    0.0	  100.0	   79.2	    0.0	    0.0	    0.0	    0.0	    3.8	  0	    0.0	    0.0	   79.2	    0.0	    0.0	1	  299.6	  1	    0.0	   -nan	
   60	   6.00	    0.0	 1500.0	   86.9	    0.0	 1500.0	    0.0	    0.0	    0.0	 1500.0	    0.0	    0.0	  100.0	   78.7	    0.0	    0.0	    0.0	    0.0	    3.9	  0	    0.0	    0.0	   78.7	    0.0	    0.0	1	  299.6	  1	    0.0	   -nan	
   61	   6.10	    0.0	 1500.0	   86.9	    0.0	 1500.0	    0.0	    0.0	    0.0	 1500.0	    0.0	    0.0	  100.0	   78.2	    0.0	    0.0	    0.0	    0.0	    3.9	  0	    0.0	    0.0	   78.2	    0.0	    0.0	1	  299.6	  1	    0.0	   -nan	
   62	   6.20	    0.0	 1500.0	   86.9	    0.0	 1500.0	    0.0	    0.0	    0.0	 1500.0	    0.0	    0.0	  100.0	   77.7	    0.0	    0.0	    0.0	    0.0	    4.0	  0	    0.0	    0.0	   77.7	    0.0	    0.0	1	  299.6	  1	    0.0	   -nan	
   63	   6.30	    0.0	 1500.0	   86.9	    0.0	 1500.0	    0.0	    0.0	    0.0	 1500.0	    0.0	    0.0	  100.0	   77.2	    0.0	    0.0	    0.0	    0.0	    4.1	  0	    0.0	    0.0	   77.2	    0.0	    0.0	1	  299.6	  1	    0.0	   -nan	
   64	   6.40	    0.0	 1500.0	   86.9	    0.0	 1500.0	    0.0	    0.0	    0.0	 1500.0	    0.0	    0.0	  100.0	   76.7	    0.0	    0.0	    0.0	    0.0	    4.1	  0	    0.0	    0.0	   76.7	    0.0	    0.0	1	  299.6	  1	    0.0	   -nan	
   65	   6.50	    0.0	 1500.0	   86.9	    0.0	 1500.0	    0.0	    0.0	    0.0	 1500.0	    0.0	    0.0	  100.0	   76.2	    0.0	    0.0	    0.0	    0.0	    4.2	  0	    0.0	    0.0	   76.2	    0.0	    0.0	1	  299.6	  1	    0.0	   -nan	
   66	   6.60	    0.0	 1500.0	   86.9	    0.0	 1500.0	    0.0	    0.0	    0.0	 1500.0	    0.0	    0.0	  100.0	   75.7	    0.0	    0.0	    0.0	    0.0	    4.3	  0	    0.0	    0.0	   75.7	    0.0	    0.0	1	  299.6	  1	    0.0	   -nan	
   67	   6.70	    0.0	 1500.0	   86.9	    0.0	 1500.0	    0.0	    0.0	    0.0	 1500.0	    0.0	    0.0	  100.0	   75.2	    0.0	    0.0	    0.0	    0.0	    4.3	  0	    0.0	    0.0	   75.2	    0.0	    0.0	1	  299.6	  1	    0.0	   -nan	
   68	   6.80	    0.0	 1500.0	   86.9	    0.0	 1500.0	    0.0	    0.0	    0.0	 1500.0	    0.0	    0.0	  100.0	   74.7	    0.0	    0.0	    0.0	    0.0	    4.4	  0	    0.0	    0.0	   74.7	    0.0	    0.0	1	  299.6	  1	    0.0	   -nan	
   69	   6.90	    0.0	 1500.0	   86.9	    0.0	 1500.0	    0.0	    0.0	    0.0	 1500.0	    0.0	    0.0	  100.0	   74.2	    0.0	    0.0	    0.0	    0.0	    4.5	  0	    0.0	    0.0	   74.2	    0.0	    0.0	1	  299.6	  1	    0.0	   -nan	
   70	   7.00	    0.0	 1500.0	   86.9	    0.0	 1500.0	    0.0	    0.0	    0.0	 1500.0	    0.0	    0.0	  100.0	   73.7	    0.0	    0.0	    0.0	    0.0	    4.5	  0	    0.0	    0.0	   73.7	    0.0	    0.0	1	  299.6	  1	    0.0	   -nan	
   71	   7.10	    0.0	 1500.0	   86.9	    0.0	 1500.0	    0.0	    0.0	    0.0	 1500.0	    0.0	    0.0	  100.0	   73.2	    0.0	    0.0	    0.0	    0.0	    4.6	  0	    0.0	    0.0	   73.2	    0.0	    0.0	1	  299.6	  1	    0.0	   -nan	
   72	   7.20	    0.0	 1500.0	   86.9	    0.0	 1500.0	    0.0	    0.0	    0.0	 1500.0	    0.0	    0.0	  100.0	   72.7	    0.0	    0.0	    0.0	    0.0	    4.7	  0	    0.0	    0.0	   72.7	    0.0	    0.0	1	  299.6	  1	    0.0	   -nan	
   73	   7.30	    0.0	 1500.0	   86.9	    0.0	 1500.0	    0.0	    0.0	    0.0	 1500.0	    0.0	    0.0	  100.0	   72.2	    0.0	    0.0	    0.0	    0.0	    4.8	  0	    0.0	    0.0	   72.2	    0.0	    0.0	1	  299.6	  1	    0.0	   -nan	
   74	   7.40	    0.0	 1500.0	   86.9	    0.0	 1500.0	    0.0	    0.0	    0.0	 1500.0	    0.0	    0.0	  100.0	   71.7	    0.0	    0.0	    0.0	    0.0	    4.8	  0	    0.0	    0.0	   71.7	    0.0	    0.0	1	  299.6	  1	    0.0	   -nan	
   75	   7.50	    0.0	 1500.0	   86.9	    0.0	 1500.0	    0.0	    0.0	    0.0	 1500.0	    0.0	    0.0	  100.0	   71.2	    0.0	    0.0	    0.0	    0.0	    4.9	  0	    0.0	    0.0	   71.2	    0.0	    0.0	1	  299.6	  1	    0.0	   -nan	
   76	   7.60	    0.0	 1500.0	   86.9	    0.0	 1500.0	    0.0	    0.0	    0.0	 1500.0	    0.0	    0.0	  100.0	   70.7	    0.0	    0.0	    0.0	    0.0	    5.0	  0	    0.0	    0.0	   70.7	    0.0	    0.0	1	  299.6	  1	    0.0	   -nan	
   77	   7.70	    0.0	 1500.0	   86.9	    0.0	 1500.0	    0.0	    0.0	    0.0	 1500.0	    0.0	    0.0	  100.0	   70.2	    0.0	    0.0	    0.0	    0.0	    5.0	  0	    0.0	    0.0	   70.2	    0.0	    0.0	1	  299.6	  1	    0.0	   -nan	
   78	   7.80	    0.0	 1500.0	   86.9	    0.0	 1500.0	    0.0	    0.0	    0.0	 1500.0	    0.0	    0.0	  100.0	   69.7	    0.0	    0.0	    0.0	    0.0	    5.1	  0	    0.0	    0.0	   69.7	    0.0	    0.0	1	  299.6	  1	    0.0	   -nan	
   79	   7.90	    0.0	 1500.0	   86.9	    0.0	 1500.0	    0.0	    0.0	    0.0	 1500.0	    0.0	    0.0	  100.0	   69.2	    0.0	    0.0	    0.0	    0.0	    5.2	  0	    0.0	    0.0	   69.2	    0.0	    0.0	1	  299.6	  1	    0.0	   -nan	
   80	   8.00	    0.0	 1500.0	   86.9	    0.0	 1500.0	    0.0	    0.0	    0.0	 1500.0	    0.0	    0.0	  100.0	   68.7	    0.0	    0.0	    0.0	    0.0	    5.2	  0	    0.0	    0.0	   68.7	    0.0	    0.0	1	  299.6	  1	    0.0	   -nan	
   81	   8.10	    0.0	 1500.0	   86.9	    0.0	 1500.0	    0.0	    0.0	    0.0	 1500.0	    0.0	    0.0	  100.0	   68.2	    0.0	    0.0	    0.0	    0.0	    5.3	  0	    0.0	    0.0	   68.2	    0.0	    0.0	1	  299.6	  1	    0.0	   -nan	
   82	   8.20	    0.0	 1500.0	   86.9	    0.0	 1500.0	    0.0	    0.0	    0.0	 1500.0	    0.0	    0.0	  100.0	   67.7	    0.0	    0.0	    0.0	    0.0	    5.4	  0	    0.0	    0.0	   67.7	    0.0	    0.0	1	  299.6	  1	    0.0	   -nan	
   83	   8.30	    0.0	 1500.0	   86.9	    0.0	 1500.0	    0.0	    0.0	    0.0	 1500.0	    0.0	    0.0	  100.0	   67.2	    0.0	    0.0	    0.0	    0.0	    5.4	  0	    0.0	    0.0	   67.2	    0.0	    0.0	1	  299.6	  1	    0.0	   -nan	
   84	   8.40	    0.0	 1500.0	   86.9	    0.0	 1500.0	    0.0	    0.0	    0.0	 1500.0	    0.0	    0.0	  100.0	   66.7	    0.0	    0.0	    0.0	    0.0	    5.5	  0	    0.0	    0.0	   66.7	    0.0	    0.0	1	  299.6	  1	    0.0	   -nan	
   85	   8.50	    0.0	 1500.0	   86.9	    0.0	 1500.0	    0.0	    0.0	    0.0	 1500.0	    0.0	    0.0	  100.0	   66.2	    0.0	    0.0	    0.0	    0.0	    5.6	  0	    0.0	    0.0	   66.2	    0.0	    0.0	1	  299.6	  1	    0.0	   -nan	
   86	   8.60	    0.0	 1500.0	   86.9	    0.0	 1500.0	    0.0	    0.0	    0.0	 1500.0	    0.0	    0.0	  100.0	   65.7	    0.0	    0.0	    0.0	    0.0	    5.6	  0	    0.0	    0.0	   65.7	    0.0	    0.0	1	  299.6	  1	    0.0	   -nan	
   87	   8.70	    0.0	 1500.0	   86.9	    0.0	 1500.0	    0.0	    0.0	    0.0	 1500.0	    0.0	    0.0	  100.0	   65.2	    0.0	    0.0	    0.0	    0.0	    5.7	  0	    0.0	    0.0	   65.2	    0.0	    0.0	1	  299.6	  1	    0.0	   -nan	
   88	   8.80	    0.0	 1500.0	   86.9	    0.0	 1500.0	    0.0	    0.0	    0.0	 1500.0	    0.0	    0.0	  100.0	   64.7	    0.0	    0.0	    0.0	    0.0	    5.8	  0	    0.0	    0.0	   64.7	    0.0	    0.0	1	  299.6	  1	    0.0	   -nan	
   89	   8.90	    0.0	 1500.0	   86.9	    0.0	 1500.0	    0.0	    0.0	    0.0	 1500.0	    0.0	    0.0	  100.0	   64.2	    0.0	    0.0	    0.0	    0.0	    5.8	  0	    0.0	    0.0	   64.2	    0.0	    0.0	1	  299.6	  1	    0.0	   -nan	
   90	   9.00	    0.0	 1500.0	   86.9	    0.0	 1500.0	    0.0	    0.0	    0.0	 1500.0	    0.0	    0.0	  100.0	   63.7	    0.0	    0.0	    0.0	    0.0	    5.9	  0	    0.0	    0.0	   63.7	    0.0	    0.0	1	  299.6	  1	    0.0	   -nan	
   91	   9.10	    0.0	 1500.0	   86.9	    0.0	 1500.0	    0.0	    0.0	    0.0	 1500.0	    0.0	    0.0	  100.0	   63.2	    0.0	    0.0	    0.0	    0.0	    6.0	  0	    0.0	    0.0	   63.2	    0.0	    0.0	1	  299.6	  1	    0.0	   -nan	
   92	   9.20	    0.0	 1500.0	   86.9	    0.0	 1500.0	    0.0	    0.0	    0.0	 1500.0	    0.0	    0.0	  100.0	   62.7	    0.0	    0.0	    0.0	    0.0	    6.0	  0	    0.0	    0.0	   62.7	    0.0	    0.0	1	  299.6	  1	    0.0	   -nan	
   93	   9.30	    0.0	 1500.0	   86.9	    0.0	 1500.0	    0.0	    0.0	    0.0	 1500.0	    0.0	    0.0	  100.0	   62.2	    0.0	    0.0	    0.0	    0.0	    6.1	  0	    0.0	    0.0	   62.2	    0.0	    0.0	1	  299.6	  1	    0.0	   -nan	
   94	   9.40	    0.0	 1500.0	   86.9	    0.0	 1500.0	    0.0	    0.0	    0.0	 1500.0	    0.0	    0.0	  100.0	   61.7	    0.0	    0.0	    0.0	    0.0	    6.2	  0	    0.0	    0.0	   61.7	    0.0	    0.0	1	  299.6	  1	    0.0	   -nan	
